"nproduit","natc"
1072,3562
1073,3894
1074,4158
1075,521
1076,4941
1077,3385
1078,1715
1079,2613
1080,768
1081,252
1082,3528
1083,3487
1084,3505
1085,2513
1086,341
1087,2962
1088,1225
1089,346
1090,2467
1091,1868
1092,2467
1093,1868
1094,1862
1095,1574
1096,2467
1097,1868
1098,2467
1099,1868
1100,2467
1101,749
1102,1299
1103,1282
1104,1302
1105,1116
1106,3066
1107,4563
1108,4162
1109,5023
1110,2842
1111,2055
1112,2055
1113,2055
1114,2055
1115,1027
1116,2054
1117,3157
1118,4605
1119,4688
1120,1302
1121,2803
1122,2803
1123,3496
1124,3226
1125,538
1126,4092
1127,4129
1128,4098
1129,4129
1130,252
1131,4264
1132,451
1133,2873
1134,89
1135,4129
1136,5023
1137,4057
1138,5023
1139,4084
1140,1043
1141,1610
1142,1170
1143,413
1144,4478
1145,2460
1146,2278
1147,4161
1148,5087
1149,912
1150,678
1151,1299
1152,3720
1153,2037
1154,4317
1155,4102
1156,1777
1157,2362
1158,3734
1159,411
1160,3142
1161,706
1162,703
1163,705
1164,707
1165,586
1166,3793
1167,2860
1168,2816
1169,3754
1170,1945
1171,3306
1172,3310
1173,2956
1174,2880
1175,2055
1176,2962
1178,1475
1179,403
1180,3169
1181,604
1182,739
1183,724
1184,732
1185,2132
1186,3313
1187,3310
1188,1896
1189,898
1190,708
1191,3287
1192,5023
1193,3759
1194,2529
1195,1660
1196,1656
1197,1302
1198,413
1199,3784
1200,1296
1201,901
1202,3035
1203,4904
1204,2337
1205,3074
1206,2956
1207,1995
1208,3930
1209,4018
1210,1384
1211,39
1212,2247
1213,3645
1214,3468
1215,2706
1216,244
1217,4332
1218,2787
1219,1149
1220,4104
1221,5007
1222,2247
1223,4102
1224,4160
1225,5007
1226,1184
1227,3037
1228,3572
1229,538
1230,8
1231,5
1232,8
1234,5
1235,8
1236,5
1237,579
1238,4458
1239,5
1240,2790
1241,5
1242,14
1243,39
1244,3154
1246,3828
1247,4104
1248,2707
1249,3736
1251,4603
1252,4603
1253,3121
1254,1525
1255,1952
1256,1515
1257,1495
1258,1523
1259,1241
1260,3999
1261,3159
1262,302
1263,345
1264,3249
1265,2604
1266,302
1267,2394
1268,2394
1269,481
1270,3129
1271,2601
1272,2533
1273,1441
1274,1427
1275,1467
1276,635
1277,4355
1278,4998
1279,3933
1280,637
1281,637
1282,3907
1283,500
1284,273
1285,2527
1286,1644
1287,4279
1288,1553
1289,719
1290,4162
1291,86
1292,325
1293,2162
1294,2162
1295,1168
1296,3690
1297,3379
1298,3378
1300,4098
1301,4983
1302,3183
1303,2638
1304,3287
1305,334
1306,4400
1307,3302
1308,3287
1309,3348
1310,57
1311,63
1312,4662
1313,4695
1314,72
1315,57
1316,173
1317,114
1318,114
1319,3048
1320,1610
1321,111
1322,3027
1323,4485
1324,3313
1325,776
1326,57
1327,4941
1328,4941
1329,2962
1330,3306
1331,63
1332,2793
1333,4478
1334,175
1335,4990
1336,1995
1337,233
1338,2219
1339,2489
1340,2489
1341,4277
1342,2489
1343,4359
1344,3690
1346,4099
1347,2087
1348,486
1349,2075
1350,1242
1351,4920
1352,1301
1353,1301
1354,1272
1355,586
1356,586
1357,20
1358,4394
1359,4390
1360,2765
1361,457
1362,3318
1363,3969
1364,4162
1365,2300
1366,3799
1367,456
1368,448
1369,537
1370,556
1371,448
1372,470
1373,586
1374,454
1375,5015
1376,814
1377,39
1378,2228
1379,1302
1380,5023
1381,5023
1382,2129
1383,2133
1384,1428
1385,5023
1386,5023
1387,5023
1388,2337
1389,2888
1390,2316
1391,2153
1392,1553
1393,5007
1394,586
1395,931
1396,4944
1397,2056
1398,3330
1399,1935
1400,1942
1401,1951
1402,1943
1403,2031
1404,1946
1405,776
1406,3574
1407,3454
1408,3454
1409,3795
1410,1558
1411,1719
1412,4933
1413,2047
1414,3154
1415,2025
1416,5023
1417,5023
1418,3580
1419,2710
1420,2710
1421,777
1422,249
1423,4912
1424,3866
1425,5008
1426,703
1427,3835
1428,2962
1429,586
1430,451
1431,870
1432,1309
1433,677
1434,1280
1435,775
1436,703
1437,4913
1438,5023
1439,5023
1440,244
1441,5023
1442,244
1443,258
1444,5023
1445,244
1446,251
1447,633
1448,633
1449,413
1450,5023
1451,4916
1452,754
1453,277
1454,777
1455,4709
1456,5014
1457,3969
1458,3952
1459,4129
1460,4129
1461,3139
1462,1779
1463,3969
1464,2257
1465,1779
1466,5000
1467,20
1468,2668
1469,1777
1470,1777
1471,1777
1472,1777
1473,2337
1474,5023
1475,4230
1477,2635
1478,5023
1479,2611
1480,2753
1481,1782
1482,4264
1483,5023
1484,262
1485,423
1486,324
1487,2130
1488,3950
1489,3950
1490,3951
1491,4125
1492,3655
1493,3906
1494,854
1495,2846
1496,1225
1497,1679
1498,1957
1499,1957
1500,2837
1501,4613
1502,2255
1503,1679
1504,2258
1505,788
1506,488
1507,759
1508,1143
1509,1030
1510,1054
1511,4162
1512,3181
1513,4974
1514,4238
1515,4572
1516,2203
1517,1456
1518,2962
1519,2962
1520,3033
1521,4264
1522,2495
1523,4954
1524,1385
1525,3319
1526,274
1527,549
1528,4905
1529,4638
1530,4300
1531,3325
1532,986
1533,655
1534,3335
1535,4977
1537,3547
1538,2905
1539,2707
1540,2637
1541,361
1542,361
1543,3588
1544,2723
1545,298
1546,19
1547,2893
1548,2925
1550,404
1551,1149
1552,361
1553,2937
1554,4345
1555,4345
1556,2130
1557,760
1558,2739
1559,2743
1560,286
1561,2956
1562,2707
1563,89
1564,707
1565,641
1566,941
1567,723
1568,283
1569,3044
1570,4057
1571,1558
1572,39
1573,3621
1574,423
1575,423
1576,375
1577,1302
1579,4959
1580,4960
1581,3750
1582,5023
1583,2962
1584,3033
1585,782
1586,2895
1587,2604
1588,1794
1589,4583
1590,4716
1591,584
1592,573
1593,4710
1594,4378
1595,4567
1596,2497
1597,1229
1598,4917
1599,954
1600,3159
1601,4998
1602,399
1603,4129
1605,916
1606,2622
1607,1401
1608,4418
1609,4383
1610,887
1611,1860
1612,4207
1613,63
1614,916
1615,3866
1616,3866
1618,3589
1619,782
1620,4714
1621,3673
1622,263
1623,4089
1624,244
1625,62
1626,4973
1627,2473
1628,2202
1629,5023
1630,1426
1632,3282
1633,662
1634,552
1635,250
1637,3044
1638,3348
1639,63
1640,350
1641,73
1642,73
1643,3222
1644,73
1645,650
1646,2153
1647,4599
1648,95
1649,2390
1650,2386
1651,2384
1652,2387
1653,4569
1654,2411
1655,2257
1656,1759
1657,1453
1658,1896
1659,4688
1660,1563
1661,4481
1662,1857
1663,1326
1664,2870
1665,3178
1666,3178
1667,1520
1668,2964
1669,1857
1670,2964
1671,3030
1672,2835
1673,3637
1674,4921
1675,302
1676,2104
1677,3232
1678,703
1679,5023
1680,5023
1681,1424
1682,1438
1683,1336
1684,1003
1685,229
1686,5029
1687,1613
1688,4485
1690,383
1692,3230
1693,3383
1694,1554
1695,1543
1696,2580
1697,954
1698,1558
1699,262
1700,90
1701,3430
1702,3430
1703,3790
1704,4473
1705,4485
1706,4485
1707,4485
1708,2894
1709,513
1710,3625
1711,1168
1713,1819
1714,262
1715,608
1716,3734
1717,764
1718,2781
1719,253
1720,5023
1721,950
1722,950
1723,2878
1724,3479
1725,3401
1727,1467
1729,586
1730,1903
1731,2886
1732,2786
1733,608
1734,2038
1735,4440
1736,2276
1737,3657
1739,783
1740,3507
1741,4981
1742,3501
1743,413
1744,3196
1745,3625
1746,2482
1747,3232
1748,3048
1749,3095
1750,1478
1751,1475
1752,1471
1753,782
1754,1474
1755,4485
1756,584
1757,584
1758,584
1759,334
1761,4942
1762,3973
1763,1857
1764,1759
1765,1689
1766,1689
1767,1544
1768,1679
1769,1737
1770,1464
1771,2944
1772,1241
1773,2467
1774,2506
1775,1378
1776,1203
1777,1361
1778,2322
1779,1524
1780,3808
1781,4024
1782,3914
1783,885
1784,1061
1785,361
1786,361
1787,361
1788,1323
1789,1419
1790,720
1791,636
1792,3478
1793,1386
1794,2276
1795,262
1796,264
1797,3688
1798,2864
1799,3636
1800,1794
1801,3044
1802,341
1803,3075
1804,4746
1805,1148
1806,1494
1807,2082
1808,2084
1809,2119
1810,2083
1811,2236
1813,383
1814,412
1815,3510
1816,1302
1817,3969
1818,3969
1819,2319
1820,3969
1821,3959
1822,3974
1823,3127
1824,63
1825,72
1826,5243
1827,1565
1828,1737
1829,575
1830,573
1831,293
1832,573
1833,826
1834,573
1835,4740
1836,568
1837,577
1838,3445
1839,3792
1841,743
1842,791
1843,4957
1844,3195
1845,3206
1846,3652
1847,3994
1848,1498
1849,5001
1850,4326
1851,4355
1852,5003
1853,3974
1854,2219
1855,3824
1856,121
1857,3840
1858,1043
1859,5361
1860,1296
1861,2253
1862,2388
1863,2859
1864,572
1865,586
1866,3101
1867,1629
1868,5259
1869,301
1870,2025
1871,5023
1872,3450
1873,2055
1874,3969
1875,3528
1876,3608
1877,5018
1878,4903
1879,2024
1880,4944
1881,4172
1882,1777
1883,4135
1884,3196
1885,2322
1886,3716
1887,4940
1888,3287
1889,4884
1890,172
1891,111
1892,448
1893,3241
1894,1978
1895,2288
1896,2322
1897,4965
1898,1023
1899,2253
1900,219
1901,4630
1902,1323
1903,2133
1904,2529
1906,896
1907,2307
1908,3659
1909,2162
1910,311
1911,4735
1912,4288
1913,4735
1914,2038
1915,5260
1916,5260
1917,513
1918,2149
1919,451
1920,3338
1921,3232
1922,3342
1923,3330
1924,1314
1925,2020
1926,2036
1927,2840
1928,2977
1929,5023
1930,457
1931,2022
1932,2020
1933,1039
1934,2226
1935,627
1936,2322
1937,2322
1938,1898
1939,3825
1940,2025
1941,3099
1942,1994
1943,2757
1944,1565
1945,5090
1946,3067
1947,4242
1948,2960
1949,3654
1950,3683
1951,1188
1952,277
1953,3439
1955,398
1956,3683
1957,3439
1958,3411
1959,1368
1960,122
1961,1192
1962,2240
1963,1431
1964,3571
1965,845
1966,5179
1967,2025
1968,957
1969,703
1970,1405
1971,2316
1972,2500
1973,705
1974,4638
1975,2693
1976,4562
1977,4953
1978,88
1979,3222
1980,3222
1981,2469
1982,221
1983,3439
1984,302
1985,3633
1986,63
1988,62
1989,4104
1990,277
1991,354
1992,4105
1993,281
1994,4106
1995,4102
1996,4102
1997,4102
1998,5007
1999,4104
2000,4908
2002,2769
2003,1650
2004,2707
2005,63
2006,4107
2007,2571
2008,1532
2009,1741
2010,1923
2011,320
2012,1542
2013,4932
2014,4419
2015,1521
2016,2757
2017,2322
2019,3101
2020,3099
2021,4823
2022,4972
2024,3349
2025,3721
2026,4441
2027,4441
2028,361
2029,1242
2030,1242
2031,1988
2032,375
2033,2965
2034,4577
2035,4591
2036,4568
2037,2534
2038,2963
2039,3336
2040,586
2041,4975
2042,3203
2043,3932
2044,3926
2045,554
2046,3562
2047,950
2048,2832
2049,1114
2050,4903
2051,4167
2052,2801
2053,230
2054,4943
2055,2475
2056,2488
2057,4264
2058,3940
2059,1960
2060,2155
2061,3542
2062,277
2063,3951
2064,4121
2065,2287
2066,319
2067,4271
2068,1646
2069,4286
2070,2130
2071,2916
2072,768
2073,3715
2074,4422
2075,1898
2076,1056
2077,4934
2078,1702
2079,1733
2080,3165
2081,2493
2082,5260
2083,4129
2084,3449
2085,2885
2086,4966
2087,3562
2088,4983
2089,5023
2090,3492
2091,3386
2092,3562
2093,586
2094,5023
2095,3775
2096,63
2097,586
2098,2994
2099,3649
2100,2168
2101,519
2102,3731
2103,3731
2104,3731
2105,3731
2106,1390
2107,1387
2108,1387
2109,3037
2110,2987
2111,39
2112,3037
2113,341
2114,1302
2115,4947
2116,361
2117,3068
2118,2994
2119,1388
2120,2839
2121,1610
2122,1610
2123,4935
2124,4308
2125,1450
2126,5209
2127,1063
2128,950
2129,952
2130,1896
2131,258
2132,3780
2133,4129
2134,3867
2135,79
2136,2544
2137,3502
2138,3343
2139,3562
2140,3575
2141,5023
2142,3504
2143,5023
2144,4126
2145,2870
2146,3690
2147,3606
2148,917
2149,216
2150,3060
2151,3515
2152,2088
2153,2219
2154,310
2155,3572
2156,2036
2157,2088
2158,283
2159,274
2160,304
2161,3576
2162,72
2163,861
2164,2505
2165,2005
2166,2031
2167,4129
2168,2606
2169,4124
2170,4999
2171,3833
2172,3287
2173,3293
2174,2820
2175,4965
2176,3500
2177,4449
2178,759
2179,1233
2180,709
2181,801
2182,3431
2183,3255
2184,3573
2185,3562
2186,262
2187,2962
2188,2962
2189,3951
2190,529
2191,3144
2192,4400
2193,2226
2194,2535
2195,4348
2196,5023
2197,1428
2198,4688
2199,2055
2200,2055
2201,2055
2202,2055
2203,2500
2204,5019
2205,90
2206,2042
2207,2956
2210,586
2211,1575
2214,5023
2215,3704
2216,2202
2217,4708
2218,2870
2219,2799
2220,1755
2221,2010
2222,5018
2223,5018
2224,4400
2225,3475
2226,3302
2227,1225
2228,4439
2229,4713
2230,4713
2231,4313
2233,2392
2234,2356
2235,2962
2236,3306
2237,3232
2238,3475
2239,2593
2240,2368
2241,3684
2242,2413
2243,2089
2244,640
2245,2877
2246,256
2247,2531
2248,244
2249,4688
2250,538
2251,549
2252,2405
2253,577
2254,5000
2255,2055
2256,3970
2257,3957
2258,3562
2260,2917
2261,2020
2262,5023
2263,4603
2264,4502
2265,2356
2266,549
2267,579
2268,535
2269,4522
2270,4500
2271,4523
2272,4520
2273,5020
2274,5020
2275,2029
2276,2029
2277,2056
2278,2012
2279,2370
2280,4919
2281,4047
2282,1235
2283,244
2285,1558
2286,1558
2287,457
2288,5006
2289,5006
2290,4926
2291,4121
2292,2489
2293,3240
2294,5023
2295,1008
2296,3786
2298,3306
2299,413
2300,341
2301,697
2302,1864
2303,3101
2304,4517
2305,1864
2306,39
2307,2402
2308,2049
2309,5023
2310,156
2311,3306
2312,3306
2313,3306
2314,4926
2315,2829
2316,4992
2317,4993
2318,288
2319,3866
2320,364
2321,1610
2323,3392
2324,4940
2325,2002
2326,5029
2327,5023
2328,5023
2329,5023
2330,1558
2331,1995
2332,4129
2333,3058
2334,4137
2335,4137
2336,3974
2337,3969
2338,4121
2339,4135
2340,4104
2341,5005
2342,2517
2343,2502
2344,2339
2345,2355
2346,2334
2347,3808
2348,2743
2349,378
2350,2743
2351,3165
2352,1222
2353,1707
2354,78
2355,78
2356,111
2358,394
2359,3044
2360,111
2361,1225
2362,943
2363,4603
2364,2137
2365,4223
2366,538
2367,221
2368,272
2369,651
2370,2208
2371,3904
2372,651
2373,3617
2374,5023
2375,274
2376,1515
2377,1515
2378,1412
2379,2025
2380,5016
2381,5016
2382,1995
2383,485
2384,3972
2385,4200
2386,1594
2387,3348
2388,3172
2389,1571
2390,4675
2391,2931
2392,1302
2393,4125
2394,3969
2395,538
2396,2174
2397,52
2398,244
2399,4385
2400,584
2401,584
2402,2844
2403,4485
2404,2056
2405,2319
2406,2029
2407,1029
2408,586
2409,1570
2410,5023
2412,5023
2413,3144
2414,4383
2415,4383
2417,5023
2418,624
2419,3943
2420,3832
2421,2345
2422,2345
2423,1603
2424,3452
2425,2157
2426,3690
2427,2570
2428,4181
2429,2956
2430,3929
2431,3934
2432,4946
2433,4058
2434,4968
2435,776
2436,776
2437,1573
2438,1674
2439,648
2440,485
2441,394
2442,223
2443,1777
2444,269
2445,511
2447,4057
2448,4129
2449,4085
2450,1610
2451,1665
2452,4179
2453,4161
2454,4129
2455,1793
2457,4516
2458,3933
2459,4286
2460,1923
2461,353
2462,2525
2463,3287
2464,57
2465,586
2466,3407
2467,397
2468,2981
2469,4272
2470,4437
2471,550
2472,413
2473,3842
2474,1195
2475,1184
2476,3661
2477,651
2478,143
2479,3515
2480,1242
2481,934
2482,4980
2483,2075
2484,4692
2485,72
2486,398
2487,283
2488,2061
2489,312
2490,1998
2491,1272
2492,1272
2493,1296
2494,1985
2495,220
2496,1192
2497,4923
2498,3657
2499,2707
2500,4911
2501,11
2502,4205
2503,2088
2504,219
2505,1641
2506,1195
2507,529
2508,1421
2509,1436
2510,3874
2511,4126
2512,2335
2513,133
2514,3189
2515,368
2516,1272
2517,3309
2518,2860
2519,3354
2520,2964
2521,3030
2522,2077
2523,2076
2524,2077
2525,1897
2526,4609
2527,2920
2528,2020
2529,2055
2530,4743
2531,219
2532,4014
2533,2900
2534,5023
2535,5023
2536,3701
2537,3232
2538,1985
2539,4377
2540,2467
2541,4316
2542,3246
2543,1309
2544,2284
2545,3943
2546,2873
2547,3715
2548,1985
2549,1985
2550,4576
2551,651
2552,3632
2553,3184
2554,2055
2555,2956
2556,3640
2557,3948
2558,606
2559,1630
2560,281
2561,281
2562,4158
2563,4015
2564,4158
2565,4099
2566,5005
2567,3969
2568,4158
2569,4158
2570,4114
2571,1646
2572,2134
2573,2784
2574,271
2575,5023
2576,1877
2577,2395
2578,2470
2579,37
2580,4992
2581,4992
2582,520
2583,2196
2584,3792
2585,4885
2586,4909
2587,2462
2588,1482
2589,885
2590,3783
2591,3783
2592,4969
2593,3141
2594,4907
2595,3783
2596,586
2597,4129
2598,4205
2599,3628
2600,1608
2601,485
2602,4696
2603,4940
2604,2969
2605,77
2606,3170
2607,668
2608,2897
2609,703
2610,312
2611,4162
2612,4206
2613,1261
2614,371
2615,3044
2616,673
2617,4485
2618,1898
2619,5023
2620,244
2621,1294
2622,1118
2623,1420
2624,63
2625,70
2626,656
2627,1302
2629,4914
2630,3418
2631,1013
2632,1874
2633,4125
2634,1857
2635,1857
2636,1857
2637,1857
2638,2609
2639,672
2640,5022
